date,unemp_rate,year_month
1949-02-01,4.7,1949-02
1949-01-01,4.3,1949-01
1948-12-01,4.0,1948-12
1948-11-01,3.8,1948-11
1948-10-01,3.7,1948-10
1948-09-01,3.8,1948-09
1948-08-01,3.9,1948-08
1948-07-01,3.6,1948-07
1948-06-01,3.6,1948-06
1948-05-01,3.5,1948-05
1948-04-01,3.9,1948-04
1948-03-01,4.0,1948-03
1948-02-01,3.8,1948-02
1948-01-01,3.4,1948-01
